Date_Time,School_Day,Cloud_Cover_Fraction_AVG,Dew_Point_AVG,Precipitation_AVG,Temperature_AVG,Visibility_AVG,Month_1,Month_3,Month_4,Month_5,Month_6,Month_8,Month_9,Month_11,Day_5,Day_6,Day_7,Day_9,Day_10,Day_14,Day_15,Day_20,Day_21,Day_23,Day_24,Day_of_week_1,Day_of_week_5,Season_Autumn
1/1/1991,0,0.979166667,-4.008333333,0.233333333,-2.175,4.957208333,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/2/1991,0,0.639583333,-11.02083333,0,-7.816666667,9.914291667,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/3/1991,0,0.560416667,-14.75,0,-11.56666667,13.09566667,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1/4/1991,0,0.710416667,-10.26666667,0,-4.766666667,16.0775,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/5/1991,0,1,-2.154166667,0.0125,1.641666667,10.23345833,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1/6/1991,0,1,5.595833333,0.0625,6.158333333,2.328416667,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1/7/1991,1,1,12.05416667,0.491666667,14.29583333,12.61179167,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1/8/1991,1,0.995833333,10.125,0.554166667,11.81666667,14.23358333,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/9/1991,1,0.835416667,-1.554166667,0,3.229166667,15.80929167,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1/10/1991,1,0.966666667,-2.5125,0.054166667,1.75,10.857,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1/11/1991,1,0.995833333,-0.054166667,0.025,2.716666667,14.91420833,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/12/1991,0,0.972916667,-2.708333333,0,1.35,13.32325,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/13/1991,0,0.989583333,-1.370833333,0.033333333,1.25,9.001791667,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1/14/1991,1,1,-3.304166667,0.045833333,-0.9875,8.53075,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1/15/1991,1,0.995833333,-5.325,0.058333333,-2.7,10.58070833,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1/16/1991,1,0.597916667,-7.945833333,0,-3.604166667,14.80029167,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/17/1991,1,0.925,-4.441666667,0,-1.1125,14.39075,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1/18/1991,1,0.76875,-11.7375,0.0125,-5.654166667,12.9625,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/19/1991,0,0.852083333,-15.9875,0,-11.8375,10.46866667,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/20/1991,0,0.754166667,-17.70416667,0,-14.19583333,12.62704167,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
1/21/1991,0,0.945833333,-15.1875,0,-10.5375,13.055,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1/22/1991,1,0.925,-9.304166667,0.1125,-5.475,9.395,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/23/1991,1,0.991666667,-11.87916667,0.070833333,-8.941666667,5.545416667,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1/24/1991,1,0.43125,-15.4625,0.0125,-12.05833333,14.471,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
1/25/1991,1,0.460416667,-15.77083333,0,-11.19583333,15.67516667,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/26/1991,0,1,-8.779166667,0.075,-6.425,5.216208333,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/27/1991,0,0.829166667,-6.2875,0,-3.495833333,8.180708333,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1/28/1991,1,0.595833333,-5.704166667,0.1625,-0.3625,11.623375,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/29/1991,1,0.8875,2.425,0.770833333,6.495833333,11.99083333,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/30/1991,1,0.952083333,-15.775,0.041666667,-11.35833333,6.60775,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/31/1991,1,0.945833333,-13.49166667,0,-8.641666667,15.03925,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2/1/1991,1,1,-5.833333333,0.225,-3.595833333,7.204333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/2/1991,0,1,-5.1125,0,-2.354166667,11.11233333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/3/1991,0,1,-4.454166667,0.020833333,-1.55,10.667375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2/4/1991,1,1,-1.0875,0.145833333,0.275,3.742458333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/5/1991,1,1,1.725,0.045833333,2.879166667,7.519416667,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2/6/1991,1,1,-2.6375,0.4875,-1.241666667,5.00875,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2/7/1991,1,1,-7.191666667,0,-4.708333333,12.89641667,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
2/8/1991,1,1,-3.591666667,0,-1.5125,8.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/9/1991,0,1,-2.483333333,0.154166667,-0.291666667,6.134,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2/10/1991,0,0.69375,-20,0,-14.78333333,11.79341667,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
2/11/1991,1,0.41875,-20.43333333,0,-15.89583333,16.01045833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
